23	6.85971565462795E-05
24	4.03468131868756E-05
25	1.95461648347939E-05
26	8.15007526366873E-06
27	3.7926802468613E-06
28	1.93073917265085E-06
29	1.67059230660183E-06
30	7.19726082287764E-07
31	2.28172141070182E-07
32	6.60277310604584E-08
33	1.92061593295989E-08
34	7.35683036712231E-09
35	3.06644776237874E-09
36	1.04884889662316E-09
37	3.28399640814325E-10
38	9.40920674707968E-11
39	2.03569383572244E-11
40	6.21058759975313E-12
41	2.87636581219886E-12
42	2.23110419028671E-12
43	8.15236766982252E-13
44	2.88435941797616E-13
45	1.02029495963052E-13
46	2.77555756156289E-14
47	6.10622663543836E-15
48	1.99840144432528E-15
49	-1.33226762955019E-15
50	4.44089209850063E-16
51	-1.33226762955019E-15
52	-8.88178419700125E-16
53	3.33066907387547E-16
54	-4.44089209850063E-16
55	6.66133814775094E-16
56	1.11022302462516E-15
57	-1.55431223447522E-15
58	1.11022302462516E-15
59	4.44089209850063E-15
60	-2.22044604925031E-16
61	1.4432899320127E-15
62	2.1094237467878E-15
63	-8.88178419700125E-16
64	1.11022302462516E-16
65	6.66133814775094E-16
66	1.11022302462516E-16
67	1.11022302462516E-16
68	-3.33066907387547E-15
69	7.7715611723761E-16
70	-8.88178419700125E-16
71	-1.33226762955019E-15
72	-2.22044604925031E-15
73	-8.88178419700125E-16
74	-6.66133814775094E-16
75	-1.77635683940025E-15
76	-1.99840144432528E-15
77	1.33226762955019E-15
78	7.7715611723761E-16
79	-1.33226762955019E-15
80	-1.33226762955019E-15
81	-8.88178419700125E-16
82	2.1094237467878E-15
83	-1.33226762955019E-15
84	9.99200722162641E-16
85	-4.44089209850063E-16
86	1.66533453693773E-15
87	4.44089209850063E-16
88	1.4432899320127E-15
89	4.44089209850063E-16
90	-2.44249065417534E-15
91	-2.22044604925031E-16
92	4.44089209850063E-16
93	-1.99840144432528E-15
94	-8.88178419700125E-16
95	-6.66133814775094E-16
96	-2.22044604925031E-15
97	1.33226762955019E-15
98	-6.66133814775094E-16
99	-2.66453525910038E-15



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 43  2  1  1
11 56  99  193  368
21 153  454  1252  5220
31 413  1424  3826  7865
41 861  3289  8493  18549
51 1627  6195  17717  36494
61 2754  10533  28305  64895
71 4342  16275  44370  100847
81 6244  24161  71958  163148
91 10955  34504  100920  233095
101 11913  47538  135611  296544



1 28
11 821
21 5405
31 15645
41 38167
51 72901
61 130431
71 209029
81 306386
91 419337
101 599183
